Timestamp,Movement
2025-04-09 13:06:30,Hair Movement
2025-04-09 13:06:30,Lips Moving
2025-04-09 13:06:30,Eyes Moving
2025-04-09 13:06:30,Head Moving
2025-04-09 13:06:30,Hair Movement
2025-04-09 13:06:30,Lips Moving
2025-04-09 13:06:30,Eyes Moving
2025-04-09 13:06:30,Head Moving
2025-04-09 13:06:30,Hair Movement
2025-04-09 13:06:30,Lips Moving
2025-04-09 13:06:30,Eyes Moving
2025-04-09 13:06:30,Head Moving
2025-04-09 13:06:30,Hair Movement
2025-04-09 13:06:30,Lips Moving
2025-04-09 13:06:30,Eyes Moving
2025-04-09 13:06:30,Head Moving
2025-04-09 13:06:30,Hair Movement
2025-04-09 13:06:30,Lips Moving
2025-04-09 13:06:30,Eyes Moving
2025-04-09 13:06:30,Head Moving
2025-04-09 13:06:30,Hair Movement
2025-04-09 13:06:31,Lips Moving
2025-04-09 13:06:31,Eyes Moving
2025-04-09 13:06:31,Head Moving
2025-04-09 13:06:31,Hair Movement
2025-04-09 13:06:31,Lips Moving
2025-04-09 13:06:31,Eyes Moving
2025-04-09 13:06:31,Hand Moving
2025-04-09 13:06:31,Hair Movement
2025-04-09 13:06:31,Lips Moving
2025-04-09 13:06:31,Eyes Moving
2025-04-09 13:06:31,Head Moving
2025-04-09 13:06:31,Hand Moving
2025-04-09 13:06:31,Hair Movement
2025-04-09 13:06:31,Lips Moving
2025-04-09 13:06:31,Eyes Moving
2025-04-09 13:06:31,Head Moving
2025-04-09 13:06:31,Hand Moving
2025-04-09 13:06:31,Hand Moving
2025-04-09 13:06:31,Hair Movement
2025-04-09 13:06:31,Lips Moving
2025-04-09 13:06:31,Eyes Moving
2025-04-09 13:06:31,Head Moving
2025-04-09 13:06:31,Hand Moving
2025-04-09 13:06:31,Hair Movement
2025-04-09 13:06:31,Lips Moving
2025-04-09 13:06:31,Eyes Moving
2025-04-09 13:06:31,Head Moving
2025-04-09 13:06:31,Hair Movement
2025-04-09 13:06:32,Lips Moving
2025-04-09 13:06:32,Eyes Moving
2025-04-09 13:06:32,Head Moving
2025-04-09 13:06:32,Hair Movement
2025-04-09 13:06:32,Lips Moving
2025-04-09 13:06:32,Eyes Moving
2025-04-09 13:06:32,Head Moving
2025-04-09 13:06:32,Head Moving
2025-04-09 13:06:32,Hair Movement
2025-04-09 13:06:32,Hair Movement
2025-04-09 13:06:32,Lips Moving
2025-04-09 13:06:32,Eyes Moving
2025-04-09 13:06:32,Head Moving
2025-04-09 13:06:33,Lips Moving
2025-04-09 13:06:33,Eyes Moving
2025-04-09 13:06:33,Head Moving
2025-04-09 13:06:33,Lips Moving
2025-04-09 13:06:33,Eyes Moving
2025-04-09 13:06:33,Head Moving
2025-04-09 13:06:33,Hair Movement
2025-04-09 13:06:33,Eyes Moving
2025-04-09 13:06:33,Head Moving
2025-04-09 13:06:33,Head Moving
2025-04-09 13:06:33,Lips Moving
2025-04-09 13:06:33,Eyes Moving
2025-04-09 13:06:33,Head Moving
2025-04-09 13:06:33,Hair Movement
2025-04-09 13:06:33,Lips Moving
2025-04-09 13:06:33,Eyes Moving
2025-04-09 13:06:33,Head Moving
2025-04-09 13:06:33,Hair Movement
2025-04-09 13:06:34,Lips Moving
2025-04-09 13:06:34,Eyes Moving
2025-04-09 13:06:34,Head Moving
2025-04-09 13:06:34,Hair Movement
2025-04-09 13:06:34,Lips Moving
2025-04-09 13:06:34,Eyes Moving
2025-04-09 13:06:34,Head Moving
2025-04-09 13:06:34,Hair Movement
2025-04-09 13:06:34,Lips Moving
2025-04-09 13:06:34,Eyes Moving
2025-04-09 13:06:34,Head Moving
2025-04-09 13:06:34,Hair Movement
2025-04-09 13:18:48,Lips Moving
2025-04-09 13:18:48,Eyes Moving
2025-04-09 13:18:48,Head Moving
2025-04-09 13:18:48,Hair Movement
2025-04-09 13:18:49,Lips Moving
2025-04-09 13:18:49,Eyes Moving
2025-04-09 13:18:49,Head Moving
2025-04-09 13:18:49,Hair Movement
2025-04-09 13:18:49,Lips Moving
2025-04-09 13:18:49,Eyes Moving
2025-04-09 13:18:49,Head Moving
2025-04-09 13:18:49,Hair Movement
2025-04-09 13:18:50,Lips Moving
2025-04-09 13:18:50,Eyes Moving
2025-04-09 13:18:50,Head Moving
2025-04-09 13:18:50,Hair Movement
2025-04-09 13:18:51,Lips Moving
2025-04-09 13:18:51,Eyes Moving
2025-04-09 13:18:51,Head Moving
2025-04-09 13:18:51,Hair Movement
2025-04-09 13:18:52,Lips Moving
2025-04-09 13:18:52,Eyes Moving
2025-04-09 13:18:52,Head Moving
2025-04-09 13:18:52,Hair Movement
2025-04-09 13:18:53,Lips Moving
2025-04-09 13:18:53,Eyes Moving
2025-04-09 13:18:53,Head Moving
2025-04-09 13:18:53,Hair Movement
2025-04-09 13:18:54,Lips Moving
2025-04-09 13:18:54,Eyes Moving
2025-04-09 13:18:54,Head Moving
2025-04-09 13:18:54,Hair Movement
2025-04-09 13:18:54,Lips Moving
2025-04-09 13:18:54,Eyes Moving
2025-04-09 13:18:54,Head Moving
2025-04-09 13:18:54,Hair Movement
2025-04-09 13:18:55,Lips Moving
2025-04-09 13:18:55,Eyes Moving
2025-04-09 13:18:55,Head Moving
2025-04-09 13:18:56,Lips Moving
2025-04-09 13:18:56,Eyes Moving
2025-04-09 13:18:56,Head Moving
2025-04-09 13:18:56,Hair Movement
2025-04-09 13:18:57,Lips Moving
2025-04-09 13:18:57,Eyes Moving
2025-04-09 13:18:57,Head Moving
2025-04-09 13:18:57,Hair Movement
2025-04-09 13:18:58,Lips Moving
2025-04-09 13:18:58,Eyes Moving
2025-04-09 13:18:58,Head Moving
2025-04-09 13:18:58,Hair Movement
2025-04-09 13:18:59,Lips Moving
2025-04-09 13:18:59,Eyes Moving
2025-04-09 13:18:59,Head Moving
2025-04-09 13:18:59,Hair Movement
2025-04-09 13:19:00,Lips Moving
2025-04-09 13:19:00,Eyes Moving
2025-04-09 13:19:00,Head Moving
2025-04-09 13:19:00,Hair Movement
2025-04-09 13:19:01,Eyes Moving
2025-04-09 13:19:01,Head Moving
2025-04-09 13:19:01,Hair Movement
2025-04-09 13:19:01,Lips Moving
2025-04-09 13:19:01,Eyes Moving
2025-04-09 13:19:01,Head Moving
2025-04-09 13:19:01,Hair Movement
2025-04-09 13:19:02,Lips Moving
2025-04-09 13:19:02,Eyes Moving
2025-04-09 13:19:02,Head Moving
2025-04-09 13:19:02,Hair Movement
2025-04-09 13:19:03,Lips Moving
2025-04-09 13:19:03,Eyes Moving
2025-04-09 13:19:03,Head Moving
2025-04-09 13:19:03,Hair Movement
2025-04-09 13:19:03,Lips Moving
2025-04-09 13:19:03,Eyes Moving
2025-04-09 13:19:03,Head Moving
2025-04-09 13:19:03,Hair Movement
2025-04-09 13:19:04,Lips Moving
2025-04-09 13:19:04,Eyes Moving
2025-04-09 13:19:04,Head Moving
2025-04-09 13:19:04,Hair Movement
2025-04-09 13:19:05,Lips Moving
2025-04-09 13:19:05,Eyes Moving
2025-04-09 13:19:05,Head Moving
2025-04-09 13:19:05,Hair Movement
2025-04-09 13:19:06,Lips Moving
2025-04-09 13:19:06,Eyes Moving
2025-04-09 13:19:06,Head Moving
2025-04-09 13:19:06,Hair Movement
2025-04-09 13:19:06,Lips Moving
2025-04-09 13:19:06,Eyes Moving
2025-04-09 13:19:06,Head Moving
2025-04-09 13:19:06,Hair Movement
2025-04-09 13:19:07,Lips Moving
2025-04-09 13:19:07,Eyes Moving
2025-04-09 13:19:07,Head Moving
2025-04-09 13:19:07,Hair Movement
2025-04-09 13:19:08,Lips Moving
2025-04-09 13:19:08,Eyes Moving
2025-04-09 13:19:08,Hair Movement
2025-04-09 13:19:09,Lips Moving
2025-04-09 13:19:09,Head Moving
2025-04-09 13:19:09,Hair Movement
2025-04-09 13:19:09,Lips Moving
2025-04-09 13:19:09,Eyes Moving
2025-04-09 13:19:09,Head Moving
2025-04-09 13:19:10,Lips Moving
2025-04-09 13:19:10,Eyes Moving
2025-04-09 13:19:10,Head Moving
2025-04-09 13:19:10,Hand Moving
2025-04-09 13:19:10,Hair Movement
2025-04-09 13:19:11,Lips Moving
2025-04-09 13:19:11,Eyes Moving
2025-04-09 13:19:11,Head Moving
2025-04-09 13:19:11,Hand Moving
2025-04-09 13:19:11,Hair Movement
2025-04-09 13:19:12,Lips Moving
2025-04-09 13:19:12,Eyes Moving
2025-04-09 13:19:12,Head Moving
2025-04-09 13:19:12,Hand Moving
2025-04-09 13:19:12,Hand Moving
2025-04-09 13:19:12,Hair Movement
2025-04-09 13:19:12,Lips Moving
2025-04-09 13:19:12,Eyes Moving
2025-04-09 13:19:12,Head Moving
2025-04-09 13:19:12,Hand Moving
2025-04-09 13:19:12,Hair Movement
2025-04-09 13:19:13,Lips Moving
2025-04-09 13:19:13,Eyes Moving
2025-04-09 13:19:13,Head Moving
2025-04-09 13:19:13,Hand Moving
2025-04-09 13:19:13,Hair Movement
2025-04-09 13:19:14,Lips Moving
2025-04-09 13:19:14,Eyes Moving
2025-04-09 13:19:14,Head Moving
2025-04-09 13:19:14,Hand Moving
2025-04-09 13:19:15,Lips Moving
2025-04-09 13:19:15,Eyes Moving
2025-04-09 13:19:15,Head Moving
2025-04-09 13:19:15,Hand Moving
2025-04-09 13:19:15,Hair Movement
2025-04-09 13:19:15,Head Moving
2025-04-09 13:19:15,Hand Moving
2025-04-09 13:19:15,Hair Movement
2025-04-09 13:19:16,Lips Moving
2025-04-09 13:19:16,Eyes Moving
2025-04-09 13:19:16,Head Moving
2025-04-09 13:19:16,Hand Moving
2025-04-09 13:19:16,Hair Movement
2025-04-09 13:19:17,Lips Moving
2025-04-09 13:19:17,Eyes Moving
2025-04-09 13:19:17,Head Moving
2025-04-09 13:19:17,Hand Moving
2025-04-09 13:19:17,Hair Movement
2025-04-09 13:30:28,Lips Moving
2025-04-09 13:30:28,Eyes Moving
2025-04-09 13:30:28,Head Moving
2025-04-09 13:30:28,Hair Movement
2025-04-09 13:30:28,Lips Moving
2025-04-09 13:30:28,Eyes Moving
2025-04-09 13:30:28,Head Moving
2025-04-09 13:30:28,Hair Movement
2025-04-09 13:30:29,Head Moving
2025-04-09 13:30:29,Hair Movement
2025-04-09 13:30:29,Eyes Moving
2025-04-09 13:30:29,Head Moving
2025-04-09 13:30:29,Hair Movement
2025-04-09 13:30:29,Lips Moving
2025-04-09 13:30:29,Eyes Moving
2025-04-09 13:30:29,Head Moving
2025-04-09 13:30:29,Hair Movement
2025-04-09 13:30:30,Lips Moving
2025-04-09 13:30:30,Eyes Moving
2025-04-09 13:30:30,Head Moving
2025-04-09 13:30:30,Hair Movement
2025-04-09 13:30:30,Lips Moving
2025-04-09 13:30:30,Eyes Moving
2025-04-09 13:30:30,Head Moving
2025-04-09 13:30:30,Hair Movement
2025-04-09 13:30:31,Lips Moving
2025-04-09 13:30:31,Eyes Moving
2025-04-09 13:30:31,Head Moving
2025-04-09 13:30:31,Lips Moving
2025-04-09 13:30:31,Eyes Moving
2025-04-09 13:30:31,Head Moving
2025-04-09 13:30:31,Hair Movement
2025-04-09 13:30:31,Lips Moving
2025-04-09 13:30:31,Head Moving
2025-04-09 13:30:31,Hair Movement
2025-04-09 13:30:32,Lips Moving
2025-04-09 13:30:32,Eyes Moving
2025-04-09 13:30:32,Head Moving
2025-04-09 13:30:32,Hair Movement
2025-04-09 13:30:32,Eyes Moving
2025-04-09 13:30:32,Head Moving
2025-04-09 13:30:32,Lips Moving
2025-04-09 13:30:32,Eyes Moving
2025-04-09 13:30:32,Head Moving
2025-04-09 13:30:32,Hair Movement
2025-04-09 13:30:32,Lips Moving
2025-04-09 13:30:32,Eyes Moving
2025-04-09 13:30:32,Head Moving
